 vibhav, NO
 Dr_Willis|2, it is called toecutter?
 oh. :(
 Toph, deluge
 Toph, not sure if it is true.... but i have experienced more bandwidht in transmission than in deluge.
 Toph, if new.. then transmission will be ok.
 niels1, more details?
 niels1, laptop or desktop?
 niels1, sleep?
 niels1, oh.. you mean you have connected an external monitor?
 niels1, then.. there are some shortcut keys in your laptop to have dual screen... mine is fn+f7. not sure what its in yours.
 niels1, but dont try that combination without being sure.
 niels1, try some combination with fn.. and function keys with monitor type pic on it.
